position_id,bot,magic,account,ticket,symbol,direction,lots,open_price,close_price,pnl,swap,commission,net,result,time_open,time_close,session,day_of_week,comment,eng_regime,eng_conf,eng_score,eng_vol_z,eng_run_len,eng_decay,eng_bocpd,eng_consensus,eng_slope,eng_1h_regime,eng_exhaustion,eng_exit_type,eng_sig,eng_grade,eng_stars,eng_rr,eng_dist_pips,eng_vu_signal,eng_vu_mf,eng_vu_vwap,eng_vu_conf,eng_htf_bias,eng_zone_score,eng_composition,eng_close_reason
paper_10,RegimeV2,20260005,10011001704,,AUDJPY,BUY,2.62,112.481,112.477,-4.88,0.0,0.0,-4.88,LOSS,2026-06-10T09:53:00+00:00,2026-06-10T09:57:00+00:00,LONDON,Wednesday,PAPER,,94.0,67.0,,,,26.3,4/21,,,,,,,,,,,,,,,,,
paper_11,RegimeV2,20260005,10011001704,,AUDUSD,BUY,2.58,0.70117,0.70087,-57.83,0.0,0.0,-57.83,LOSS,2026-06-10T09:48:00+00:00,2026-06-10T10:01:00+00:00,LONDON,Wednesday,PAPER,RANGE,96.0,66.0,-1.95,15,0.0,25.3,3/21,0.0,BULL,0.0,,,,,,,,,,,,,,
paper_12,RegimeV2,20260005,10011001704,,NZDUSD,BUY,2.85,0.5811,0.58094,-34.06,0.0,0.0,-34.06,LOSS,2026-06-10T09:40:00+00:00,2026-06-10T10:07:00+00:00,LONDON,Wednesday,PAPER,RANGE,100.0,70.0,-1.49,15,0.0,24.3,2/21,0.0,BEAR,0.0,,,,,,,,,,,,,,
paper_13,RegimeV2,20260005,10011001704,,CADJPY,SELL,3.07,115.141,115.147,-8.58,0.0,0.0,-8.58,LOSS,2026-06-10T09:57:00+00:00,2026-06-10T10:23:00+00:00,LONDON,Wednesday,PAPER,,100.0,73.0,,,,23.8,4/21,,,,,,,,,,,,,,,,,
paper_14,RegimeV2,20260005,10011001704,,AUDJPY,SELL,2.71,112.375,112.461,-108.52,0.0,0.0,-108.52,LOSS,2026-06-10T10:16:00+00:00,2026-06-10T10:27:00+00:00,LONDON,Wednesday,PAPER,,94.0,68.0,,,,26.5,6/21,,,,,,,,,,,,,,,,,
paper_15,RegimeV2,20260005,10011001704,,AUDJPY,SELL,3.0,112.443,112.449,-8.38,0.0,0.0,-8.38,LOSS,2026-06-10T10:27:00+00:00,2026-06-10T10:30:00+00:00,LONDON,Wednesday,PAPER,,98.0,72.0,,,,23.0,5/21,,,,,,,,,,,,,,,,,
paper_16,RegimeV2,20260005,10011001704,,AUDUSD,SELL,3.23,0.70097,0.70077,48.24,0.0,0.0,48.24,WIN,2026-06-10T10:06:00+00:00,2026-06-10T10:39:00+00:00,LONDON,Wednesday,PAPER,RANGE,100.0,75.0,-1.95,15,0.0,23.6,5/21,0.0,BULL,0.0,,,,,,,,,,,,,,
paper_17,RegimeV2,20260005,10011001704,,AUDUSD,BUY,2.69,0.70073,0.70085,24.1,0.0,0.0,24.1,WIN,2026-06-10T10:42:00+00:00,2026-06-10T11:06:00+00:00,LONDON,Wednesday,PAPER,RANGE,97.0,68.0,-1.95,15,0.0,26.4,4/21,0.0,BULL,0.0,,,,,,,,,,,,,,
paper_18,RegimeV2,20260005,10011001704,,NZDUSD,BUY,2.77,0.58121,0.58109,-24.81,0.0,0.0,-24.81,LOSS,2026-06-10T11:05:00+00:00,2026-06-10T11:08:00+00:00,LONDON,Wednesday,PAPER,RANGE,94.0,69.0,-1.49,15,0.0,26.5,12/21,0.0,BEAR,0.0,,,,,,,,,,,,,,
paper_19,RegimeV2,20260005,10011001704,,AUDJPY,BUY,3.27,112.452,112.441,-16.73,0.0,0.0,-16.73,LOSS,2026-06-10T11:07:00+00:00,2026-06-10T11:16:00+00:00,LONDON,Wednesday,PAPER,,99.0,76.0,,,,25.0,11/21,,,,,,,,,,,,,,,,,
paper_20,RegimeV2,20260005,10011001704,,CADJPY,BUY,2.94,115.219,115.207,-16.41,0.0,0.0,-16.41,LOSS,2026-06-10T10:46:00+00:00,2026-06-10T11:20:00+00:00,LONDON,Wednesday,PAPER,,99.0,71.0,,,,30.8,6/21,,,,,,,,,,,,,,,,,
paper_21,RegimeV2,20260005,10011001704,,GBPUSD,BUY,2.88,1.33981,1.33963,-38.7,0.0,0.0,-38.7,LOSS,2026-06-10T10:51:00+00:00,2026-06-10T11:20:00+00:00,LONDON,Wednesday,PAPER,CHOP,98.0,70.0,0.7,146,0.0,26.7,7/21,0.0,BULL,0.06,,,,,,,,,,,,,,
paper_22,RegimeV2,20260005,10011001704,,EURJPY,BUY,2.54,185.453,185.434,-22.45,0.0,0.0,-22.45,LOSS,2026-06-10T10:48:00+00:00,2026-06-10T11:22:00+00:00,LONDON,Wednesday,PAPER,,92.0,66.0,,,,24.5,5/21,,,,,,,,,,,,,,,,,
paper_23,RegimeV2,20260005,10011001704,,EURGBP,SELL,2.63,0.86267,0.86256,28.93,0.0,0.0,28.93,WIN,2026-06-10T10:48:00+00:00,2026-06-10T11:26:00+00:00,LONDON,Wednesday,PAPER,,97.0,67.0,,,,35.0,2/21,,,,,,,,,,,,,,,,,
paper_24,RegimeV2,20260005,10011001704,,GBPJPY,BUY,2.88,214.964,214.967,4.02,0.0,0.0,4.02,WIN,2026-06-10T10:51:00+00:00,2026-06-10T11:27:00+00:00,LONDON,Wednesday,PAPER,CHOP,98.0,70.0,0.5,15,0.074,34.3,7/21,-0.0,BEAR,0.11,,,,,,,,,,,,,,
paper_25,RegimeV2,20260005,10011001704,,EURUSD,BUY,2.72,1.15583,1.15563,-40.6,0.0,0.0,-40.6,LOSS,2026-06-10T10:55:00+00:00,2026-06-10T11:28:00+00:00,LONDON,Wednesday,PAPER,CHOP,95.0,68.0,0.98,396,0.154,25.7,9/21,-0.0,BULL,0.0,,,,,,,,,,,,,,
paper_26,RegimeV2,20260005,10011001704,,USDCAD,BUY,2.63,1.39277,1.39276,-1.41,0.0,0.0,-1.41,LOSS,2026-06-10T11:43:00+00:00,2026-06-10T11:52:00+00:00,LONDON,Wednesday,PAPER,CHOP,93.0,67.0,0.27,5,0.9,26.4,4/21,-0.1,BULL,0.0,,,,,,,,,,,,,,
paper_27,RegimeV2,20260005,10011001704,,EURCHF,SELL,2.75,0.92236,0.92272,-92.56,0.0,0.0,-92.56,LOSS,2026-06-10T11:36:00+00:00,2026-06-10T11:59:00+00:00,LONDON,Wednesday,PAPER,,95.0,69.0,,,,25.4,6/21,,,,,,,,,,,,,,,,,
paper_28,RegimeV2,20260005,10011001704,,USDJPY,BUY,2.73,160.458,160.465,8.89,0.0,0.0,8.89,WIN,2026-06-10T10:42:00+00:00,2026-06-10T12:03:00+00:00,NY,Wednesday,PAPER,BEAR,97.0,68.0,1.84,40,0.108,39.7,4/21,0.1,BEAR,0.01,,,,,,,,,,,,,,
paper_29,RegimeV2,20260005,10011001704,,GBPUSD,SELL,2.65,1.33972,1.33881,180.12,0.0,0.0,180.12,WIN,2026-06-10T11:23:00+00:00,2026-06-10T12:03:00+00:00,NY,Wednesday,PAPER,CHOP,93.0,67.0,0.7,146,0.0,25.5,4/21,0.0,BULL,0.06,,,,,,,,,,,,,,
paper_30,RegimeV2,20260005,10011001704,,EURGBP,BUY,2.62,0.86254,0.86246,-20.96,0.0,0.0,-20.96,LOSS,2026-06-10T11:31:00+00:00,2026-06-10T12:03:00+00:00,NY,Wednesday,PAPER,,94.0,67.0,,,,24.6,3/21,,,,,,,,,,,,,,,,,
paper_31,RegimeV2,20260005,10011001704,,AUDJPY,BUY,2.85,112.481,112.415,-87.57,0.0,0.0,-87.57,LOSS,2026-06-10T11:33:00+00:00,2026-06-10T12:03:00+00:00,NY,Wednesday,PAPER,,98.0,70.0,,,,29.0,3/21,,,,,,,,,,,,,,,,,
paper_32,RegimeV2,20260005,10011001704,,GBPJPY,SELL,3.15,214.987,214.779,305.06,0.0,0.0,305.06,WIN,2026-06-10T11:34:00+00:00,2026-06-10T12:04:00+00:00,NY,Wednesday,PAPER,CHOP,100.0,74.0,0.5,15,0.074,23.4,6/21,-0.0,BEAR,0.11,,,,,,,,,,,,,,
paper_33,RegimeV2,20260005,10011001704,,CADJPY,SELL,3.06,115.208,115.25,-59.82,0.0,0.0,-59.82,LOSS,2026-06-10T11:23:00+00:00,2026-06-10T12:06:00+00:00,NY,Wednesday,PAPER,,100.0,73.0,,,,23.9,4/21,,,,,,,,,,,,,,,,,
paper_34,RegimeV2,20260005,10011001704,,EURUSD,SELL,3.21,1.15558,1.15468,215.77,0.0,0.0,215.77,WIN,2026-06-10T11:33:00+00:00,2026-06-10T12:21:00+00:00,NY,Wednesday,PAPER,CHOP,100.0,75.0,0.98,396,0.154,24.1,5/21,-0.0,BULL,0.0,,,,,,,,,,,,,,
paper_35,RegimeV2,20260005,10011001704,,EURUSD,SELL,3.25,1.15473,1.15481,-19.42,0.0,0.0,-19.42,LOSS,2026-06-10T12:22:00+00:00,2026-06-10T12:22:00+00:00,NY,Wednesday,PAPER,BEAR,100.0,76.0,2.41,140,0.0,23.2,5/21,0.0,BULL,0.25,,,,,,,,,,,,,,
paper_36,RegimeV2,20260005,10011001704,,EURUSD,SELL,3.25,1.15479,1.15482,-7.28,0.0,0.0,-7.28,LOSS,2026-06-10T12:23:00+00:00,2026-06-10T12:23:00+00:00,NY,Wednesday,PAPER,BEAR,100.0,76.0,2.3,142,0.0,23.2,5/21,0.0,BULL,0.19,,,,,,,,,,,,,,
paper_37,RegimeV2,20260005,10011001704,,EURUSD,SELL,3.25,1.1548,1.15482,-4.85,0.0,0.0,-4.85,LOSS,2026-06-10T12:24:00+00:00,2026-06-10T12:24:00+00:00,NY,Wednesday,PAPER,BEAR,100.0,76.0,2.18,144,0.0,23.2,5/21,0.0,BULL,0.17,,,,,,,,,,,,,,
paper_38,RegimeV2,20260005,10011001704,,AUDUSD,BUY,2.85,0.70082,0.70035,-100.09,0.0,0.0,-100.09,LOSS,2026-06-10T12:21:00+00:00,2026-06-10T12:25:00+00:00,NY,Wednesday,PAPER,RANGE,99.0,70.0,-1.95,15,0.0,23.6,3/21,0.0,BULL,0.0,,,,,,,,,,,,,,
paper_39,RegimeV2,20260005,10011001704,,NZDUSD,SELL,2.79,0.58088,0.58046,87.56,0.0,0.0,87.56,WIN,2026-06-10T12:22:00+00:00,2026-06-10T12:25:00+00:00,NY,Wednesday,PAPER,RANGE,94.0,69.0,-1.49,15,0.0,27.3,5/21,0.0,BEAR,0.0,,,,,,,,,,,,,,
paper_40,RegimeV2,20260005,10011001704,,NZDUSD,SELL,3.21,0.58059,0.58036,55.17,0.0,0.0,55.17,WIN,2026-06-10T12:26:00+00:00,2026-06-10T12:26:00+00:00,NY,Wednesday,PAPER,RANGE,100.0,75.0,-1.49,15,0.0,23.6,5/21,0.0,BEAR,0.0,,,,,,,,,,,,,,
paper_41,RegimeV2,20260005,10011001704,,AUDUSD,BUY,2.85,0.70019,0.70032,27.68,0.0,0.0,27.68,WIN,2026-06-10T12:25:00+00:00,2026-06-10T12:30:00+00:00,NY,Wednesday,PAPER,RANGE,99.0,70.0,-1.95,15,0.0,23.4,3/21,0.0,BULL,0.0,,,,,,,,,,,,,,
paper_42,RegimeV2,20260005,10011001704,,USDCHF,BUY,3.15,0.79858,0.79876,53.04,0.0,0.0,53.04,WIN,2026-06-10T12:21:00+00:00,2026-06-10T12:33:00+00:00,NY,Wednesday,PAPER,BEAR,100.0,74.0,-0.24,8,0.088,23.1,3/21,5.2,BULL,0.0,,,,,,,,,,,,,,
paper_43,RegimeV2,20260005,10011001704,,USDJPY,BUY,3.21,160.489,160.483,-8.97,0.0,0.0,-8.97,LOSS,2026-06-10T12:16:00+00:00,2026-06-10T12:54:00+00:00,NY,Wednesday,PAPER,BEAR,100.0,75.0,1.84,40,0.108,24.0,4/21,0.1,BEAR,0.01,,,,,,,,,,,,,,
paper_44,RegimeV2,20260005,10011001704,,EURCHF,SELL,2.9,0.92207,0.92199,21.7,0.0,0.0,21.7,WIN,2026-06-10T12:29:00+00:00,2026-06-10T13:02:00+00:00,NY,Wednesday,PAPER,,100.0,71.0,,,,40.1,6/21,,,,,,,,,,,,,,,,,
paper_45,RegimeV2,20260005,10011001704,,NZDUSD,SELL,3.32,0.58041,0.58054,-32.25,0.0,0.0,-32.25,LOSS,2026-06-10T12:37:00+00:00,2026-06-10T13:09:00+00:00,NY,Wednesday,PAPER,RANGE,100.0,76.0,-1.49,15,0.0,23.2,7/21,0.0,BEAR,0.0,,,,,,,,,,,,,,
paper_46,RegimeV2,20260005,10011001704,,AUDJPY,SELL,3.12,112.466,112.419,68.27,0.0,0.0,68.27,WIN,2026-06-10T12:21:00+00:00,2026-06-10T13:09:00+00:00,NY,Wednesday,PAPER,,100.0,74.0,,,,23.2,5/21,,,,,,,,,,,,,,,,,
paper_47,RegimeV2,20260005,10011001704,,AUDUSD,SELL,3.28,0.70026,0.70037,-26.96,0.0,0.0,-26.96,LOSS,2026-06-10T12:33:00+00:00,2026-06-10T13:10:00+00:00,NY,Wednesday,PAPER,RANGE,100.0,76.0,-1.95,15,0.0,24.7,7/21,0.0,BULL,0.0,,,,,,,,,,,,,,
paper_48,RegimeV2,20260005,10011001704,,USDCHF,BUY,2.71,0.79934,0.799,-86.17,0.0,0.0,-86.17,LOSS,2026-06-10T12:46:00+00:00,2026-06-10T13:19:00+00:00,NY,Wednesday,PAPER,BEAR,98.0,68.0,-0.24,8,0.088,44.1,2/21,5.2,BULL,0.0,,,,,,,,,,,,,,
paper_49,RegimeV2,20260005,10011001704,,GBPUSD,SELL,2.53,1.33808,1.33852,-83.17,0.0,0.0,-83.17,LOSS,2026-06-10T13:08:00+00:00,2026-06-10T13:20:00+00:00,NY,Wednesday,PAPER,CHOP,90.0,65.0,2.21,42,0.0,33.1,9/21,0.0,BULL,0.2,,,,,,,,,,,,,,
paper_50,RegimeV2,20260005,10011001704,,EURUSD,SELL,3.25,1.15422,1.15409,31.57,0.0,0.0,31.57,WIN,2026-06-10T12:25:00+00:00,2026-06-10T13:20:00+00:00,NY,Wednesday,PAPER,BEAR,100.0,75.0,2.0,145,0.0,23.2,5/21,0.0,BULL,0.22,,,,,,,,,,,,,,
paper_51,RegimeV2,20260005,10011001704,,EURCHF,BUY,3.18,0.92198,0.92199,2.97,0.0,0.0,2.97,WIN,2026-06-10T13:13:00+00:00,2026-06-10T13:27:00+00:00,NY,Wednesday,PAPER,,99.0,74.0,,,,23.5,8/21,,,,,,,,,,,,,,,,,
paper_52,RegimeV2,20260005,10011001704,,GBPJPY,SELL,2.85,214.779,214.817,-50.42,0.0,0.0,-50.42,LOSS,2026-06-10T12:54:00+00:00,2026-06-10T13:28:00+00:00,NY,Wednesday,PAPER,CHOP,96.0,70.0,0.5,15,0.074,31.6,8/21,-0.0,BEAR,0.11,,,,,,,,,,,,,,
paper_53,RegimeV2,20260005,10011001704,,XAUUSD,SELL,0.36,4153.41,4168.07,-393.96,0.0,0.0,-393.96,LOSS,2026-06-10T12:45:00+00:00,2026-06-10T13:30:00+00:00,NY,Wednesday,PAPER,RANGE,95.0,68.0,-0.88,2,0.9,40.4,7/21,-2.2,BULL,0.0,,,,,,,,,,,,,,
paper_54,RegimeV2,20260005,10011001704,,EURGBP,BUY,2.5,0.86236,0.86229,-17.5,0.0,0.0,-17.5,LOSS,2026-06-10T12:51:00+00:00,2026-06-10T13:31:00+00:00,NY,Wednesday,PAPER,,94.0,65.0,,,,32.8,3/21,,,,,,,,,,,,,,,,,
paper_55,RegimeV2,20260005,10011001704,,AUDJPY,BUY,2.85,112.412,112.514,135.31,0.0,0.0,135.31,WIN,2026-06-10T13:10:00+00:00,2026-06-10T13:31:00+00:00,NY,Wednesday,PAPER,,90.0,70.0,,,,0.0,7/21,,,,,,,,,,,,,,,,,
paper_56,RegimeV2,20260005,10011001704,,EURJPY,SELL,3.07,185.436,185.327,155.71,0.0,0.0,155.71,WIN,2026-06-10T11:25:00+00:00,2026-06-10T13:38:00+00:00,NY,Wednesday,PAPER,,100.0,73.0,,,,24.0,4/21,,,,,,,,,,,,,,,,,
paper_57,RegimeV2,20260005,10011001704,,EURGBP,SELL,3.06,0.86235,0.86246,-33.66,0.0,0.0,-33.66,LOSS,2026-06-10T13:38:00+00:00,2026-06-10T13:40:00+00:00,NY,Wednesday,PAPER,,99.0,73.0,,,,23.1,5/21,,,,,,,,,,,,,,,,,
paper_58,RegimeV2,20260005,10011001704,,EURJPY,BUY,3.25,185.389,185.334,-83.17,0.0,0.0,-83.17,LOSS,2026-06-10T13:41:00+00:00,2026-06-10T13:54:00+00:00,NY,Wednesday,PAPER,,100.0,76.0,,,,24.6,10/21,,,,,,,,,,,,,,,,,
paper_59,RegimeV2,20260005,10011001704,,XAUUSD,BUY,0.48,4155.07,4154.28,-28.31,0.0,0.0,-28.31,LOSS,2026-06-10T13:51:00+00:00,2026-06-10T14:06:00+00:00,NY,Wednesday,PAPER,RANGE,100.0,75.0,-0.88,2,0.9,23.2,11/21,-2.2,BULL,0.0,,,,,,,,,,,,,,
paper_60,RegimeV2,20260005,10011001704,,USDJPY,SELL,2.94,160.495,160.433,84.82,0.0,0.0,84.82,WIN,2026-06-10T13:08:00+00:00,2026-06-10T14:12:00+00:00,NY,Wednesday,PAPER,BULL,99.0,71.0,1.8,24,0.003,29.6,9/21,-0.0,RANGE,0.0,,,,,,,,,,,,,,
paper_61,RegimeV2,20260005,10011001704,,EURJPY,BUY,3.32,185.31,185.351,63.35,0.0,0.0,63.35,WIN,2026-06-10T13:56:00+00:00,2026-06-10T14:13:00+00:00,NY,Wednesday,PAPER,,100.0,76.0,,,,23.2,11/21,,,,,,,,,,,,,,,,,
paper_62,RegimeV2,20260005,10011001704,,GBPUSD,BUY,3.08,1.3386,1.33931,163.28,0.0,0.0,163.28,WIN,2026-06-10T13:23:00+00:00,2026-06-10T14:13:00+00:00,NY,Wednesday,PAPER,CHOP,100.0,73.0,2.21,42,0.0,23.8,9/21,0.0,BULL,0.2,,,,,,,,,,,,,,
paper_63,RegimeV2,20260005,10011001704,,GBPJPY,BUY,3.08,214.868,214.901,47.3,0.0,0.0,47.3,WIN,2026-06-10T13:35:00+00:00,2026-06-10T14:14:00+00:00,NY,Wednesday,PAPER,CHOP,98.0,73.0,0.5,15,0.074,23.1,8/21,-0.0,BEAR,0.11,,,,,,,,,,,,,,
paper_64,RegimeV2,20260005,10011001704,,EURCHF,SELL,2.83,0.92173,0.92183,-26.48,0.0,0.0,-26.48,LOSS,2026-06-10T13:44:00+00:00,2026-06-10T14:16:00+00:00,NY,Wednesday,PAPER,,97.0,70.0,,,,23.8,4/21,,,,,,,,,,,,,,,,,
paper_65,RegimeV2,20260005,10011001704,,EURUSD,BUY,2.6,1.15412,1.15556,279.47,0.0,0.0,279.47,WIN,2026-06-10T13:22:00+00:00,2026-06-10T14:18:00+00:00,NY,Wednesday,PAPER,BEAR,94.0,66.0,2.0,145,0.0,27.1,9/21,0.0,BULL,0.22,,,,,,,,,,,,,,
paper_66,RegimeV2,20260005,10011001704,,USDCHF,SELL,2.92,0.79904,0.79775,352.39,0.0,0.0,352.39,WIN,2026-06-10T13:22:00+00:00,2026-06-10T14:23:00+00:00,NY,Wednesday,PAPER,BEAR,99.0,71.0,-0.24,8,0.088,24.6,5/21,5.2,BULL,0.0,,,,,,,,,,,,,,
paper_67,RegimeV2,20260005,10011001704,,USDCHF,BUY,2.72,0.79769,0.79696,-185.75,0.0,0.0,-185.75,LOSS,2026-06-10T14:25:00+00:00,2026-06-10T14:35:00+00:00,NY,Wednesday,PAPER,BEAR,93.0,68.0,-0.24,8,0.088,26.7,8/21,5.2,BULL,0.0,,,,,,,,,,,,,,
paper_68,RegimeV2,20260005,10011001704,,USDJPY,BUY,3.37,160.412,160.393,-29.77,0.0,0.0,-29.77,LOSS,2026-06-10T14:15:00+00:00,2026-06-10T14:37:00+00:00,NY,Wednesday,PAPER,BULL,100.0,77.0,1.8,24,0.003,24.0,10/21,-0.0,RANGE,0.0,,,,,,,,,,,,,,
paper_69,RegimeV2,20260005,10011001704,,EURUSD,SELL,2.82,1.15575,1.15682,-224.93,0.0,0.0,-224.93,LOSS,2026-06-10T14:22:00+00:00,2026-06-10T14:38:00+00:00,NY,Wednesday,PAPER,BEAR,95.0,70.0,2.0,145,0.0,25.8,5/21,0.0,BULL,0.22,,,,,,,,,,,,,,
paper_70,RegimeV2,20260005,10011001704,,USDCHF,BUY,3.02,0.79709,0.79679,-84.76,0.0,0.0,-84.76,LOSS,2026-06-10T14:36:00+00:00,2026-06-10T14:39:00+00:00,NY,Wednesday,PAPER,BEAR,96.0,72.0,-0.24,8,0.088,22.6,7/21,5.2,BULL,0.0,,,,,,,,,,,,,,
paper_71,RegimeV2,20260005,10011001704,,AUDJPY,BUY,2.83,112.553,112.821,352.41,0.0,0.0,352.41,WIN,2026-06-10T14:13:00+00:00,2026-06-10T14:45:00+00:00,NY,Wednesday,PAPER,,94.0,70.0,,,,29.7,11/21,,,,,,,,,,,,,,,,,
paper_72,RegimeV2,20260005,10011001704,,USDCAD,SELL,3.0,1.3912,1.3918,-96.43,0.0,0.0,-96.43,LOSS,2026-06-10T14:33:00+00:00,2026-06-10T14:56:00+00:00,NY,Wednesday,PAPER,CHOP,99.0,72.0,0.27,5,0.9,26.2,5/21,-0.1,BULL,0.0,,,,,,,,,,,,,,
paper_73,RegimeV2,20260005,10011001704,,EURJPY,BUY,2.53,185.551,185.442,-128.23,0.0,0.0,-128.23,LOSS,2026-06-10T14:44:00+00:00,2026-06-10T15:00:00+00:00,NY,Wednesday,PAPER,,90.0,65.0,,,,25.3,9/21,,,,,,,,,,,,,,,,,
paper_74,RegimeV2,20260005,10011001704,,USDCHF,SELL,3.13,0.79678,0.79756,-228.33,0.0,0.0,-228.33,LOSS,2026-06-10T14:43:00+00:00,2026-06-10T15:01:00+00:00,NY,Wednesday,PAPER,BEAR,100.0,74.0,-0.24,8,0.088,24.0,5/21,5.2,BULL,0.0,,,,,,,,,,,,,,
paper_75,RegimeV2,20260005,10011001704,,EURCHF,BUY,3.0,0.92185,0.92198,36.47,0.0,0.0,36.47,WIN,2026-06-10T14:18:00+00:00,2026-06-10T15:03:00+00:00,NY,Wednesday,PAPER,,97.0,72.0,,,,27.8,9/21,,,,,,,,,,,,,,,,,
paper_76,RegimeV2,20260005,10011001704,,USDJPY,SELL,2.6,160.356,160.401,-54.39,0.0,0.0,-54.39,LOSS,2026-06-10T14:46:00+00:00,2026-06-10T15:03:00+00:00,NY,Wednesday,PAPER,BULL,92.0,66.0,1.8,24,0.003,25.5,6/21,-0.0,RANGE,0.0,,,,,,,,,,,,,,
paper_77,RegimeV2,20260005,10011001704,,EURJPY,BUY,3.42,185.433,185.464,49.29,0.0,0.0,49.29,WIN,2026-06-10T15:00:00+00:00,2026-06-10T15:07:00+00:00,NY,Wednesday,PAPER,,100.0,78.0,,,,23.2,13/21,,,,,,,,,,,,,,,,,
paper_78,RegimeV2,20260005,10011001704,,EURUSD,BUY,2.75,1.15666,1.15625,-84.08,0.0,0.0,-84.08,LOSS,2026-06-10T14:41:00+00:00,2026-06-10T15:10:00+00:00,NY,Wednesday,PAPER,BEAR,95.0,68.0,2.0,145,0.0,29.2,8/21,0.0,BULL,0.22,,,,,,,,,,,,,,
paper_79,RegimeV2,20260005,10011001704,,USDCHF,SELL,3.1,0.7974,0.79696,127.57,0.0,0.0,127.57,WIN,2026-06-10T15:02:00+00:00,2026-06-10T15:14:00+00:00,NY,Wednesday,PAPER,BEAR,100.0,73.0,-0.24,8,0.088,23.2,4/21,5.2,BULL,0.0,,,,,,,,,,,,,,
paper_80,RegimeV2,20260005,10011001704,,GBPJPY,BUY,2.73,215.176,215.012,-208.23,0.0,0.0,-208.23,LOSS,2026-06-10T14:41:00+00:00,2026-06-10T15:15:00+00:00,NY,Wednesday,PAPER,CHOP,95.0,68.0,0.5,15,0.074,36.8,8/21,-0.0,BEAR,0.11,,,,,,,,,,,,,,
